# priority	match	pattern	owner	class	access	streaming	contract
100	exact	/v1/realtime	go	relay	authenticated	websocket	no retry; drain required
90	prefix	/v1/dashboard/	go	billing	read-only	no	compatibility surface; never classify as relay stream
80	prefix	/dashboard/	go	billing	read-only	no	compatibility surface
70	prefix	/:mode/mj/	go	task-relay	mixed	no	dynamic mode segment; relay auth and body limits
60	prefix	/kling/v1/	go	task-relay	mixed	no	relay auth and body limits
50	prefix	/api/	go	control-plane	mixed	no	Gin middleware defines auth and body limits
50	prefix	/v1/	go	relay	mixed	mixed	stream-capable; auth/body limits; no unsafe retry
50	prefix	/v1beta/	go	relay	mixed	mixed	stream-capable; auth/body limits
50	prefix	/mj/	go	task-relay	mixed	no	relay auth and body limits
50	prefix	/suno/	go	task-relay	mixed	no	relay auth and body limits
50	prefix	/pg/	go	playground	write	streaming	relay auth and body limits
50	prefix	/jimeng/	go	task-relay	write	no	official API query dispatch
